,user,product,quantity
0,5f13542be1f31a0e685dc17d,5f14d8cb86d0bd2a08a3e612,3
1,5f1329d099e14e3e74a6bfc1,5f165d166443183c2ceae556,4
2,5f1329d099e14e3e74a6bfc1,5f165a616443183c2ceae554,4
3,5f1329d099e14e3e74a6bfc1,5f165ecf6443183c2ceae559,6
4,5f1353eee1f31a0e685dc17c,5f164d5f6443183c2ceae541,1
5,5f1353eee1f31a0e685dc17c,5f16165fb14e3208683856cc,1
6,5f1353eee1f31a0e685dc17c,5f16155ab14e3208683856ca,3
7,5f1353eee1f31a0e685dc17c,5f1661436443183c2ceae55a,5
8,5f1353eee1f31a0e685dc17c,5f165ecf6443183c2ceae559,6
9,5f1353eee1f31a0e685dc17c,5f165e036443183c2ceae558,6
10,5f1353eee1f31a0e685dc17c,5f19920a94b3f91cb24a8a33,4
11,5f1353eee1f31a0e685dc17c,5f1652966443183c2ceae547,4
12,5f1353c7e1f31a0e685dc17b,5f14fa40b417a82d10bca6af,3
13,5f1353c7e1f31a0e685dc17b,5f14f985b417a82d10bca6ae,2
14,5f1353c7e1f31a0e685dc17b,5f14f818b417a82d10bca6ab,5
15,5f1353c7e1f31a0e685dc17b,5f14dcd586d0bd2a08a3e619,3
16,5f1353c7e1f31a0e685dc17b,5f14dd3b86d0bd2a08a3e61a,3
17,5f1353c7e1f31a0e685dc17b,5f1657e46443183c2ceae551,1
18,5f1353c7e1f31a0e685dc17b,5f16575e6443183c2ceae550,3
19,5f1f457cda44cf0017003d70,5f165e036443183c2ceae558,3
20,5f1f457cda44cf0017003d70,5f16618b6443183c2ceae55b,5
21,5f1f457cda44cf0017003d70,5f165d166443183c2ceae556,3
22,5f1f457cda44cf0017003d70,5f1657116443183c2ceae54f,1
23,5f1f457cda44cf0017003d70,5f1656106443183c2ceae54e,1
24,5f1f457cda44cf0017003d70,5f19920a94b3f91cb24a8a33,3
25,5f1f457cda44cf0017003d70,5f1b00940745020017549db1,1
26,5f1f42b8da44cf0017003d67,5f165ecf6443183c2ceae559,4
27,5f1f42b8da44cf0017003d67,5f1661436443183c2ceae55a,3
28,5f1f42b8da44cf0017003d67,5f165e036443183c2ceae558,4
29,5f1f42b8da44cf0017003d67,5f19920a94b3f91cb24a8a33,3
30,5f1f42b8da44cf0017003d67,5f164fac6443183c2ceae545,2
31,5f1f42b8da44cf0017003d67,5f14f818b417a82d10bca6ab,4
32,5f1f42b8da44cf0017003d67,5f14f7b7b417a82d10bca6aa,1
33,5f1f4c57da44cf0017003d99,5f161089b14e3208683856c5,1
34,5f1f4c57da44cf0017003d99,5f160df5b14e3208683856c1,1
35,5f1f4c57da44cf0017003d99,5f160fc4b14e3208683856c3,1
36,5f1f4c57da44cf0017003d99,5f161328b14e3208683856c7,2
37,5f1f4c57da44cf0017003d99,5f165ecf6443183c2ceae559,6
38,5f1f4c57da44cf0017003d99,5f165d166443183c2ceae556,6
39,5f1f4b15da44cf0017003d8e,5f165a616443183c2ceae554,3
