user,product,quantity
5f13542be1f31a0e685dc17d,5f14d8cb86d0bd2a08a3e612,0.18181818181818182
5f1329d099e14e3e74a6bfc1,5f165d166443183c2ceae556,0.2727272727272727
5f1329d099e14e3e74a6bfc1,5f165a616443183c2ceae554,0.2727272727272727
5f1329d099e14e3e74a6bfc1,5f165ecf6443183c2ceae559,0.45454545454545453
5f1353eee1f31a0e685dc17c,5f164d5f6443183c2ceae541,0.0
5f1353eee1f31a0e685dc17c,5f16165fb14e3208683856cc,0.0
5f1353eee1f31a0e685dc17c,5f16155ab14e3208683856ca,0.18181818181818182
5f1353eee1f31a0e685dc17c,5f1661436443183c2ceae55a,0.36363636363636365
5f1353eee1f31a0e685dc17c,5f165ecf6443183c2ceae559,0.45454545454545453
5f1353eee1f31a0e685dc17c,5f165e036443183c2ceae558,0.45454545454545453
5f1353eee1f31a0e685dc17c,5f19920a94b3f91cb24a8a33,0.2727272727272727
5f1353eee1f31a0e685dc17c,5f1652966443183c2ceae547,0.2727272727272727
5f1353c7e1f31a0e685dc17b,5f14fa40b417a82d10bca6af,0.18181818181818182
5f1353c7e1f31a0e685dc17b,5f14f985b417a82d10bca6ae,0.09090909090909091
5f1353c7e1f31a0e685dc17b,5f14f818b417a82d10bca6ab,0.36363636363636365
5f1353c7e1f31a0e685dc17b,5f14dcd586d0bd2a08a3e619,0.18181818181818182
5f1353c7e1f31a0e685dc17b,5f14dd3b86d0bd2a08a3e61a,0.18181818181818182
5f1353c7e1f31a0e685dc17b,5f1657e46443183c2ceae551,0.0
5f1353c7e1f31a0e685dc17b,5f16575e6443183c2ceae550,0.18181818181818182
5f1f457cda44cf0017003d70,5f165e036443183c2ceae558,0.18181818181818182
5f1f457cda44cf0017003d70,5f16618b6443183c2ceae55b,0.36363636363636365
5f1f457cda44cf0017003d70,5f165d166443183c2ceae556,0.18181818181818182
5f1f457cda44cf0017003d70,5f1657116443183c2ceae54f,0.0
5f1f457cda44cf0017003d70,5f1656106443183c2ceae54e,0.0
5f1f457cda44cf0017003d70,5f19920a94b3f91cb24a8a33,0.18181818181818182
5f1f457cda44cf0017003d70,5f1b00940745020017549db1,0.0
